-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.5 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found io_context: 1.2.0 (/opt/ros/jazzy/share/io_context/cmake)
-- Found asio_cmake_module: 1.2.0 (/opt/ros/jazzy/share/asio_cmake_module/cmake)
-- Found pluginlib: 5.4.2 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found serial_driver: 1.2.0 (/opt/ros/jazzy/share/serial_driver/cmake)
-- Found geometry_msgs: 5.3.5 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found nav_msgs: 5.3.5 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ament_cmake_auto: 2.5.2 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found tf2_geometry_msgs: 0.36.4 (/opt/ros/jazzy/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found robotont_msgs: 0.2.0 (/home/peko/colcon_ws/install/robotont_msgs/share/robotont_msgs/cmake)
-- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/peko/colcon_ws/build/robina_thesis
-- Install configuration: ""
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/include
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/include/python3.12
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial_asyncio-0.6.dist-info
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial_asyncio-0.6.dist-info/METADATA
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial_asyncio-0.6.dist-info/top_level.txt
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial_asyncio-0.6.dist-info/LICENSE.txt
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial_asyncio-0.6.dist-info/RECORD
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial_asyncio-0.6.dist-info/WHEEL
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pyserial_asyncio-0.6.dist-info/INSTALLER
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/quasar_mx.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/plrm.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/quasar_lr.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/pulsar_mx.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/metratec_rfid/nfc_reader_at.py
