-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/peko/colcon_ws/build/robotont_description
-- Install configuration: ""
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/meshes
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/meshes/roller.stl
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/meshes/simplebody.stl
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/meshes/body.stl
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/meshes/rim.stl
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/urdf
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/urdf/rim.urdf.xacro
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/urdf/roller.urdf.xacro
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/urdf/robotont_base.urdf.xacro
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/config
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/config/robotont_description.rviz
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/launch
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/launch/display_simulated_robot.launch.py
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/ament_index/resource_index/package_run_dependencies/robotont_description
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/ament_index/resource_index/parent_prefix_path/robotont_description
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/environment/ament_prefix_path.sh
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/environment/ament_prefix_path.dsv
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/environment/path.sh
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/environment/path.dsv
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/local_setup.bash
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/local_setup.sh
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/local_setup.zsh
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/local_setup.dsv
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/package.dsv
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/ament_index/resource_index/packages/robotont_description
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/cmake/robotont_descriptionConfig.cmake
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/cmake/robotont_descriptionConfig-version.cmake
-- Installing: /home/peko/colcon_ws/install/robotont_description/share/robotont_description/package.xml
